m,m3,tmin_med,tavg_med,tmax_med,wspd_med,rain_sum,rain_pct,prcp_sum
1,1,8.8,11.4,15.2,6.6,3.0,0.26,12.0
1,2,7.0,11.1,14.8,7.6,2.0,0.24,12.0
1,3,8.2,11.1,14.5,7.9,3.0,0.31,22.0
2,1,8.0,11.2,16.4,7.8,2.0,0.25,10.0
2,2,8.2,11.1,15.3,7.4,4.0,0.37,10.0
2,3,9.5,12.6,17.1,7.8,3.0,0.28,5.0
3,1,10.5,13.7,18.5,6.9,2.0,0.19,5.0
3,2,9.4,13.1,17.8,8.6,2.0,0.17,5.0
3,3,10.0,14.3,18.8,9.1,3.0,0.26,5.0
4,1,12.1,16.0,20.4,8.4,2.0,0.2,3.0
4,2,12.3,16.7,21.4,7.0,2.0,0.16,2.0
4,3,13.8,18.9,24.0,6.3,1.0,0.09,1.0
5,1,15.6,19.7,24.5,6.5,1.0,0.15,1.0
5,2,16.8,21.5,27.0,5.4,1.0,0.07,0.0
5,3,18.6,23.2,27.4,5.6,2.0,0.15,0.0
6,1,20.8,25.5,30.8,6.4,1.0,0.07,0.0
6,2,21.5,25.7,31.3,6.8,2.0,0.24,10.0
6,3,23.5,28.2,33.0,7.5,1.0,0.1,0.0
7,1,24.3,28.8,34.2,8.1,1.0,0.07,0.0
7,2,25.1,29.6,34.5,9.5,0.0,0.0,0.0
7,3,25.5,30.3,35.4,8.6,0.0,0.0,0.0
8,1,25.5,29.7,34.8,8.5,0.0,0.03,0.0
8,2,24.5,29.0,34.1,7.7,0.0,0.01,0.0
8,3,24.6,29.2,34.0,8.1,1.0,0.09,0.0
9,1,22.6,26.4,30.9,8.9,1.0,0.1,1.0
9,2,21.8,25.8,30.4,8.4,0.0,0.03,0.0
9,3,19.2,23.2,28.4,6.7,1.0,0.15,2.0
10,1,18.5,21.8,26.9,6.9,1.0,0.12,1.0
10,2,17.3,20.3,24.5,7.4,2.0,0.18,3.0
10,3,16.4,19.9,24.4,6.8,0.0,0.03,0.0
11,1,15.4,18.6,22.7,6.6,1.0,0.09,0.0
11,2,13.8,16.4,20.3,6.2,3.0,0.27,9.0
11,3,12.2,15.3,18.2,7.7,3.0,0.33,16.0
12,1,11.2,13.8,17.5,6.4,3.0,0.26,17.0
12,2,10.4,13.3,15.7,7.2,3.0,0.34,16.0
12,3,9.1,12.0,15.1,6.9,3.0,0.24,9.0
