m,m3,d,tmin_avg,tavg_avg,tmax_avg,prcp_avg,wspd_avg,rain_pct
3,1,4,4.4,7.0,11.4,0.6,7.0,0.29
3,1,5,3.9,6.3,11.5,3.7,5.8,0.29
3,1,6,4.6,7.1,10.7,0.9,5.7,0.29
3,1,7,4.4,6.4,10.9,0.8,4.9,0.57
3,1,8,3.2,7.2,12.2,0.6,5.3,0.29
3,1,9,5.4,8.0,13.7,0.6,3.9,0.29
3,1,10,5.2,7.8,12.4,5.7,5.4,0.29
3,2,11,5.0,8.7,13.2,0.0,10.2,0.14
3,2,12,6.3,8.3,13.8,0.0,6.0,0.14
3,2,13,5.6,8.6,15.2,4.5,6.1,0.43
3,2,14,5.9,9.5,14.2,0.2,6.2,0.43
3,2,15,5.7,9.5,12.1,0.1,8.4,0.29
3,2,16,6.1,10.6,16.0,0.0,6.0,0.14
3,2,17,6.3,8.6,13.6,6.1,4.4,0.29
3,2,18,6.5,8.5,14.6,0.0,7.6,0.14
3,2,19,5.1,8.0,12.7,0.0,7.6,0.14
3,2,20,5.3,8.8,14.2,0.0,9.3,0.14
3,3,21,5.5,9.3,14.0,0.0,7.6,0.0
3,3,22,6.0,10.1,14.6,0.0,6.0,0.14
3,3,23,6.6,10.5,15.6,0.0,8.2,0.14
3,3,24,6.0,9.6,15.5,0.0,5.5,0.14
3,3,25,6.6,10.6,16.2,0.0,6.6,0.14
3,3,26,4.8,9.3,13.8,0.5,6.8,0.29
3,3,27,6.2,9.9,14.8,0.0,6.3,0.14
3,3,28,6.2,10.0,14.8,1.0,7.1,0.29
3,3,29,6.7,10.3,14.2,4.3,4.6,0.43
3,3,30,7.9,10.0,14.1,4.6,4.6,0.71
3,3,31,7.4,10.2,15.2,3.9,6.4,0.71
4,1,1,6.1,9.1,16.2,4.7,8.6,0.29
4,1,2,6.9,9.6,15.6,2.6,8.2,0.29
4,1,3,6.0,10.9,15.5,4.6,8.5,0.57
4,1,4,6.5,9.3,13.5,8.0,8.6,0.29
4,1,5,5.8,10.4,15.5,0.0,6.4,0.0
4,1,6,6.8,10.0,16.2,0.0,6.7,0.0
4,1,7,6.5,11.1,16.3,0.0,5.5,0.14
4,1,8,7.7,12.8,18.5,1.1,6.0,0.43
4,1,9,7.8,12.2,15.8,4.0,7.8,0.43
4,1,10,7.9,11.0,14.0,5.4,6.4,0.57
4,2,11,7.8,11.6,16.2,4.1,5.3,0.29
4,2,12,8.3,12.3,17.4,4.6,8.6,0.43
4,2,13,8.2,11.9,16.4,1.7,9.9,0.29
4,2,14,8.0,11.8,17.7,0.4,10.1,0.29
4,2,15,7.9,13.4,18.0,0.0,7.4,0.14
4,2,16,8.7,13.7,18.4,0.0,7.8,0.0
4,2,17,8.4,12.5,18.0,0.0,9.5,0.0
4,2,18,8.8,13.3,18.4,0.0,7.2,0.0
4,2,19,9.5,13.4,18.4,1.7,7.0,0.29
4,2,20,9.2,13.4,17.2,7.9,5.5,0.29
4,3,21,9.3,12.7,18.1,0.9,5.7,0.43
4,3,22,9.6,13.5,17.7,0.5,6.3,0.29
4,3,23,9.6,12.7,16.3,13.3,5.7,0.57
4,3,24,10.0,13.3,18.4,0.2,7.4,0.29
4,3,25,9.5,14.8,19.4,2.5,7.2,0.29
4,3,26,10.9,14.4,17.7,6.2,7.4,0.71
4,3,27,10.3,13.4,16.7,5.3,4.8,0.29
4,3,28,11.4,14.3,17.5,4.0,5.9,0.57
4,3,29,11.4,15.3,20.4,7.9,5.8,0.57
4,3,30,11.0,14.7,20.1,9.5,7.6,0.57
5,1,1,10.1,13.5,16.7,10.1,5.7,0.71
5,1,2,9.9,13.7,19.6,6.2,6.5,0.71
5,1,3,10.7,14.6,18.6,1.6,7.6,0.43
5,1,4,12.0,15.0,19.5,0.1,5.2,0.29
5,1,5,11.8,15.2,19.3,0.2,5.6,0.29
5,1,6,11.6,16.0,19.4,7.7,7.2,0.71
5,1,7,12.1,14.9,19.5,2.2,6.6,0.57
5,1,8,11.0,16.2,20.8,10.4,5.6,0.43
5,1,9,12.0,16.6,20.3,2.7,5.5,0.57
5,1,10,13.0,16.9,19.9,10.1,4.7,0.29
5,2,11,12.9,16.1,19.6,10.9,5.4,0.71
5,2,12,12.4,16.7,20.4,2.7,7.4,0.71
5,2,13,12.2,15.9,20.8,18.4,7.1,0.86
5,2,14,11.7,15.4,20.0,22.1,6.0,0.57
5,2,15,11.0,14.5,20.4,7.6,6.9,0.43
5,2,16,11.3,15.1,19.5,7.0,5.9,0.57
5,2,17,11.6,16.2,20.7,8.6,6.2,0.43
5,2,18,12.6,17.4,21.5,5.4,5.9,0.71
5,2,19,13.4,16.5,19.4,2.9,5.4,0.43
5,2,20,13.1,17.7,21.5,4.7,6.4,0.57
5,3,21,13.3,17.8,23.0,5.6,5.6,0.57
5,3,22,13.7,17.8,21.1,2.8,5.5,0.71
5,3,23,12.9,18.2,24.0,1.3,5.8,0.57
5,3,24,13.1,16.6,20.8,7.4,5.0,0.71
5,3,25,13.4,17.5,22.7,0.5,6.5,0.43
5,3,26,12.9,18.9,23.4,0.0,5.1,0.14
5,3,27,14.6,19.5,24.2,3.2,5.4,0.57
5,3,28,14.2,18.8,23.8,8.0,6.7,0.57
5,3,29,14.4,17.8,22.0,3.0,7.1,0.57
5,3,30,14.2,18.0,21.7,2.9,6.2,0.43
5,3,31,14.0,18.2,21.7,0.1,5.8,0.29
6,1,1,13.9,19.6,24.6,0.0,5.7,0.14
6,1,2,15.8,20.5,25.1,1.4,6.0,0.71
6,1,3,15.2,19.8,24.3,24.8,5.9,0.57
6,1,4,14.8,19.7,24.2,0.9,4.9,0.57
6,1,5,16.2,19.8,25.3,2.5,6.4,0.29
6,1,6,15.1,19.9,24.3,4.6,5.8,0.57
6,1,7,15.3,20.3,23.9,17.0,6.3,0.86
6,1,8,15.5,19.6,23.6,3.0,4.7,0.57
6,1,9,14.7,20.1,24.4,3.5,5.6,0.43
6,1,10,16.3,20.8,24.9,2.2,5.5,0.57
6,2,11,16.2,20.4,25.2,20.4,5.9,0.71
6,2,12,15.0,20.3,25.6,7.1,5.9,0.43
6,2,13,16.4,21.7,26.8,0.9,6.4,0.43
6,2,14,16.9,22.2,26.4,2.7,5.2,0.29
6,2,15,17.8,22.5,26.1,1.4,5.3,0.29
6,2,16,17.2,21.7,27.2,0.0,5.4,0.14
6,2,17,17.5,22.9,27.1,0.0,4.6,0.14
6,2,18,18.5,23.5,28.3,0.0,5.6,0.14
6,2,19,18.9,24.1,28.2,0.0,4.7,0.0
6,2,20,19.9,23.5,27.3,3.2,4.9,0.29
6,3,21,19.7,23.5,27.9,5.4,5.0,0.57
6,3,22,18.3,22.4,27.1,2.8,11.5,0.57
6,3,23,16.5,21.7,26.9,1.2,10.1,0.29
6,3,24,17.1,22.1,26.8,1.3,6.6,0.57
6,3,25,16.4,22.5,26.9,0.1,5.4,0.29
6,3,26,18.2,23.3,27.8,0.1,5.2,0.29
6,3,27,18.7,24.3,29.5,0.0,4.8,0.0
6,3,28,19.4,24.0,28.5,1.1,5.8,0.29
6,3,29,19.3,23.9,28.6,2.6,5.0,0.43
6,3,30,19.2,22.8,28.6,9.9,5.7,0.43
7,1,1,18.9,23.3,27.7,0.5,5.2,0.29
7,1,2,19.0,24.2,29.1,0.0,6.7,0.14
7,1,3,18.9,23.3,28.0,6.9,6.1,0.71
7,1,4,16.7,22.0,27.0,6.7,6.4,0.57
7,1,5,16.9,22.9,28.9,0.0,6.1,0.14
7,1,6,18.8,23.0,27.3,0.2,6.4,0.29
7,1,7,18.5,23.7,27.8,3.1,7.8,0.43
7,1,8,18.8,23.4,28.2,0.0,5.3,0.14
7,1,9,18.4,23.8,28.6,0.0,5.6,0.0
7,1,10,19.3,24.4,28.9,0.6,5.3,0.29
7,2,11,19.8,24.3,28.4,13.1,7.9,0.71
7,2,12,18.1,22.8,26.8,12.2,7.1,0.43
7,2,13,18.6,22.8,27.2,1.8,8.2,0.29
7,2,14,17.6,21.9,26.1,5.2,5.5,0.71
7,2,15,18.2,22.2,26.7,0.0,5.0,0.14
7,2,16,18.9,23.8,28.6,0.0,5.6,0.14
7,2,17,19.5,24.9,30.2,0.3,6.4,0.29
7,2,18,19.7,24.5,29.6,0.0,6.9,0.14
7,2,19,21.1,25.4,29.4,0.0,5.3,0.14
7,2,20,19.1,24.7,29.9,3.4,4.9,0.43
7,3,21,20.5,24.8,29.1,3.3,6.1,0.43
7,3,22,20.2,25.3,29.9,3.2,5.0,0.57
7,3,23,20.2,25.0,30.5,1.6,5.2,0.29
7,3,24,20.5,24.0,27.7,3.0,4.9,0.43
7,3,25,20.3,24.9,30.3,0.3,5.8,0.29
7,3,26,20.4,24.0,29.9,9.2,7.5,0.57
7,3,27,18.5,22.4,27.9,13.0,6.1,0.43
7,3,28,18.5,23.1,27.8,10.1,4.9,0.57
7,3,29,18.6,24.4,29.0,0.0,5.8,0.14
7,3,30,21.1,25.1,30.0,0.0,5.5,0.0
7,3,31,20.3,25.4,30.3,6.8,5.3,0.29
8,1,1,20.5,24.7,29.7,7.4,6.1,0.43
8,1,2,18.8,23.1,28.3,1.6,5.9,0.29
8,1,3,18.6,23.0,28.4,5.3,5.8,0.43
8,1,4,19.6,24.1,28.1,1.2,5.8,0.29
8,1,5,18.7,24.6,29.4,0.0,7.1,0.0
8,1,6,18.5,23.6,29.4,20.4,6.2,0.43
8,1,7,18.0,22.2,26.7,11.2,6.5,0.71
8,1,8,17.5,23.5,28.4,0.0,5.7,0.14
8,1,9,19.6,24.0,29.3,0.0,4.9,0.14
8,1,10,20.0,24.3,29.4,1.8,4.8,0.29
8,2,11,20.3,24.7,30.1,0.0,5.4,0.14
8,2,12,19.6,24.0,28.5,16.5,5.9,0.71
8,2,13,18.9,23.9,29.1,0.3,6.0,0.29
8,2,14,19.3,24.1,29.2,0.1,6.9,0.29
8,2,15,18.5,23.3,29.1,0.3,5.4,0.29
8,2,16,19.3,24.0,28.9,6.4,5.6,0.57
8,2,17,19.0,22.9,27.5,4.5,6.3,0.43
8,2,18,18.0,22.5,27.4,3.5,5.5,0.29
8,2,19,19.0,23.0,28.0,0.1,5.2,0.29
8,2,20,18.8,23.8,29.1,0.0,4.8,0.14
8,3,21,19.6,24.2,29.4,0.0,4.8,0.14
8,3,22,20.2,23.6,28.6,0.2,4.2,0.29
8,3,23,19.3,24.0,29.1,0.1,5.4,0.29
8,3,24,19.1,23.4,27.9,6.4,4.9,0.29
8,3,25,18.7,22.4,27.5,5.9,5.1,0.57
8,3,26,18.2,21.7,27.1,6.1,5.4,0.43
8,3,27,17.3,21.6,26.9,18.7,6.6,0.57
8,3,28,16.7,21.2,25.5,13.3,6.1,0.43
8,3,29,17.8,21.7,26.9,0.0,7.1,0.14
8,3,30,17.6,21.3,26.8,5.1,5.3,0.43
8,3,31,16.6,20.2,24.6,1.1,4.7,0.29
9,1,1,16.9,21.0,26.4,1.3,5.5,0.57
9,1,2,17.0,19.8,24.2,1.1,5.4,0.57
9,1,3,15.8,19.9,25.7,0.1,4.8,0.29
9,1,4,16.6,21.0,25.8,0.0,5.2,0.14
9,1,5,16.7,19.8,25.1,16.0,4.8,0.57
9,1,6,16.3,20.1,24.3,4.8,5.2,0.71
9,1,7,16.4,19.3,24.4,7.9,4.9,0.43
9,1,8,17.3,19.8,23.3,2.6,5.7,0.43
9,1,9,16.5,20.2,25.7,0.0,5.4,0.14
9,1,10,16.0,20.2,25.4,0.0,4.9,0.0
9,2,11,16.5,20.3,26.1,0.0,4.8,0.14
9,2,12,16.5,20.5,26.3,0.6,4.6,0.29
9,2,13,17.0,20.8,25.2,1.6,4.8,0.29
9,2,14,17.8,20.8,25.5,0.9,4.4,0.29
9,2,15,17.4,20.4,24.2,6.0,4.3,0.29
9,2,16,16.9,20.1,24.8,1.4,5.3,0.43
9,2,17,15.6,19.6,24.4,3.3,6.3,0.43
9,2,18,14.7,17.9,22.9,25.1,4.6,0.57
9,2,19,14.3,17.8,22.7,0.9,5.1,0.43
9,2,20,14.1,17.0,21.1,0.0,4.5,0.14
9,3,21,14.6,17.2,21.5,3.0,4.7,0.43
9,3,22,14.8,16.8,20.8,5.8,4.7,0.57
9,3,23,14.8,17.3,20.9,0.1,4.8,0.29
9,3,24,12.5,16.1,20.9,6.1,5.8,0.43
9,3,25,11.8,15.1,20.0,1.3,5.4,0.57
9,3,26,12.6,15.7,20.4,12.9,5.0,0.29
9,3,27,12.3,16.1,21.2,1.1,5.0,0.29
9,3,28,13.2,16.3,22.2,0.0,5.7,0.14
9,3,29,12.8,16.1,21.6,0.0,4.8,0.14
9,3,30,12.9,16.6,21.9,0.0,4.8,0.14
10,1,1,13.7,16.2,19.8,2.4,3.8,0.43
10,1,2,13.1,16.4,20.9,3.0,7.7,0.43
10,1,3,13.2,15.1,20.9,4.6,10.5,0.29
10,1,4,12.0,14.6,20.1,16.2,5.8,0.43
10,1,5,12.2,15.6,18.7,0.1,4.7,0.29
10,1,6,11.6,14.8,18.8,0.5,4.4,0.29
10,1,7,11.3,14.8,21.4,0.0,5.8,0.14
10,1,8,11.6,15.1,20.4,3.9,4.5,0.29
10,1,9,12.1,14.8,19.0,10.1,4.1,0.57
10,1,10,11.7,14.4,18.6,1.1,4.3,0.43
10,2,11,11.4,13.3,18.9,0.0,4.8,0.14
10,2,12,11.4,14.1,19.5,0.0,4.6,0.14
10,2,13,10.7,13.8,19.8,0.0,4.1,0.0
10,2,14,9.9,12.5,18.5,0.0,4.6,0.14
10,2,15,11.2,12.6,18.3,1.7,6.1,0.43
10,2,16,10.7,13.0,17.9,0.0,4.2,0.14
10,2,17,10.0,12.8,18.5,0.0,4.2,0.14
10,2,18,10.5,13.4,18.3,2.0,3.7,0.43
10,2,19,11.1,13.5,17.9,17.4,3.1,0.43
10,2,20,11.5,13.9,18.5,17.5,4.8,0.71
10,3,21,12.9,14.8,18.3,4.9,5.7,0.43
10,3,22,12.1,14.6,18.5,5.5,3.8,0.57
10,3,23,11.2,13.4,16.9,9.7,3.7,0.71
10,3,24,12.5,14.6,16.9,7.9,3.3,0.57
10,3,25,11.5,13.5,17.6,2.2,3.4,0.29
10,3,26,10.9,13.8,17.3,9.9,3.5,0.57
10,3,27,10.2,12.5,17.6,3.1,5.1,0.29
10,3,28,9.7,12.1,17.6,0.4,4.4,0.29
10,3,29,9.6,12.1,16.5,2.9,4.0,0.29
10,3,30,10.5,12.2,16.1,2.4,6.7,0.57
10,3,31,10.0,11.8,14.5,3.3,4.4,0.43
11,1,1,8.8,10.5,13.6,12.4,3.5,0.57
11,1,2,9.3,11.3,15.4,7.1,3.9,0.71
11,1,3,8.7,11.2,13.5,12.6,3.8,0.57
11,1,4,7.6,10.3,15.6,6.5,4.8,0.43
11,1,5,7.7,10.8,15.7,0.5,5.3,0.29
11,1,6,7.8,10.2,14.3,2.9,4.6,0.29
11,1,7,6.8,8.5,13.8,6.7,4.6,0.43
11,1,8,6.2,8.3,13.8,2.3,4.7,0.29
11,1,9,7.3,8.6,13.5,3.6,4.0,0.43
11,1,10,7.2,9.5,13.6,0.0,4.1,0.14
11,2,11,6.6,8.7,14.1,2.7,4.7,0.29
11,2,12,7.5,9.6,13.7,0.1,3.7,0.29
11,2,13,6.2,8.1,14.2,3.1,4.0,0.29
11,2,14,5.4,7.5,13.0,6.4,4.3,0.43
11,2,15,6.1,8.5,12.5,3.9,4.2,0.57
11,2,16,7.0,8.3,12.9,0.6,4.5,0.29
11,2,17,5.6,7.8,13.1,2.1,4.3,0.43
11,2,18,4.9,7.5,12.2,0.1,4.8,0.29
11,2,19,3.9,6.7,10.1,6.3,3.9,0.29
11,2,20,4.9,7.4,13.0,0.6,8.7,0.43
11,3,21,4.0,6.1,10.0,4.1,4.7,0.71
11,3,22,4.4,6.1,11.1,2.8,6.0,0.43
11,3,23,4.5,6.2,10.4,16.1,4.4,0.43
11,3,24,4.4,6.9,11.8,0.5,4.3,0.29
11,3,25,5.1,6.2,11.2,0.2,4.1,0.29
11,3,26,5.1,5.9,11.5,1.8,5.3,0.29
11,3,27,4.9,6.1,11.1,11.1,4.4,0.29
11,3,28,4.1,6.0,10.6,0.0,5.6,0.0
11,3,29,3.4,4.8,9.4,0.0,5.2,0.14
11,3,30,2.9,4.8,8.1,0.0,4.9,0.14
12,1,1,3.0,3.9,8.5,11.0,3.7,0.57
12,1,2,3.8,5.4,9.1,0.9,5.2,0.57
12,1,3,3.2,4.9,9.3,3.5,6.5,0.43
12,1,4,2.2,3.4,7.3,9.3,4.4,0.43
12,1,5,1.9,3.9,8.1,3.7,4.4,0.29
12,1,6,1.8,3.4,9.5,0.0,4.5,0.14
12,1,7,1.9,2.8,9.4,0.1,4.0,0.29
12,1,8,2.4,3.2,8.1,3.1,4.6,0.57
12,1,9,2.9,4.6,8.6,2.0,7.1,0.43
12,1,10,3.2,4.3,9.9,0.0,8.5,0.0
12,2,11,2.0,3.8,9.5,0.2,9.9,0.29
12,2,12,1.8,2.9,7.2,0.1,5.2,0.29
12,2,13,1.5,2.3,7.5,0.0,4.2,0.14
12,2,14,1.4,2.7,8.1,0.0,4.4,0.0
12,2,15,1.5,2.4,9.6,0.8,6.2,0.43
12,2,16,3.8,4.9,8.3,0.1,3.5,0.29
12,2,17,2.9,4.3,8.9,0.0,3.7,0.14
12,2,18,3.0,3.1,8.8,0.0,3.8,0.14
12,2,19,3.6,4.1,8.0,6.1,3.1,0.57
12,2,20,4.5,5.7,10.2,5.7,6.1,0.43
12,3,21,4.7,5.4,8.8,0.1,3.7,0.29
12,3,22,3.8,4.3,9.4,0.0,4.3,0.0
12,3,23,4.3,4.6,11.3,0.8,6.4,0.29
12,3,24,4.3,6.2,12.2,0.0,9.0,0.14
12,3,25,3.9,5.7,10.8,0.0,5.7,0.0
12,3,26,2.7,4.8,9.3,0.0,4.1,0.0
12,3,27,2.4,3.2,9.4,0.3,3.5,0.29
12,3,28,2.9,4.0,8.4,0.0,3.3,0.14
12,3,29,3.7,4.2,8.7,0.0,3.3,0.14
12,3,30,3.2,5.3,8.8,0.0,3.3,0.14
12,3,31,3.1,4.4,8.8,0.2,3.5,0.29
